jameshunt@Mac scope % cargo run
warning: associated function `new` is never used
  --> src/cancel.rs:27:19
   |
26 | impl CancelToken {
   | ---------------- associated function in this implementation
27 |     pub(crate) fn new(id: TaskId, flag: Arc<AtomicBool>, wake: WakeTx, abort_reason: Option<Arc<AtomicU8>>) -> Self {
   |                   ^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `scope` (lib) generated 1 warning
   Compiling scope v0.1.2 (/Users/jameshunt/James/Code/packages/crates/scope)
warning: unexpected `cfg` condition value: `panic_test`
  --> src/main.rs:78:15
   |
78 |         #[cfg(feature = "panic_test")]
   |               ^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `default`, `local_wake`, and `mio`
   = help: consider adding `panic_test` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: `scope` (bin "scope") generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running `target/debug/scope`
[wake] 18446744073709551615 -> 2651
[poll#] 3328  1725 race_fast_151_0
[done] 1725 race_fast_151_0 => Completed
[wake] 1725 -> 1727
[poll#] 3329  1580 race_fast_122_0
[done] 1580 race_fast_122_0 => Completed
[wake] 1580 -> 1582
[poll#] 3330  1475 race_fast_101_0
[done] 1475 race_fast_101_0 => Completed
[wake] 1475 -> 1477
[poll#] 3331  1735 race_fast_153_0
[done] 1735 race_fast_153_0 => Completed
[wake] 1735 -> 1737
[poll#] 3332  1480 race_fast_102_0
[done] 1480 race_fast_102_0 => Completed
[wake] 1480 -> 1482
[poll#] 3333  1590 race_fast_124_0
[done] 1590 race_fast_124_0 => Completed
[wake] 1590 -> 1592
[poll#] 3334  1335 race_fast_73_0
[done] 1335 race_fast_73_0 => Completed
[wake] 1335 -> 1337
[poll#] 3335  1340 race_fast_74_0
[done] 1340 race_fast_74_0 => Completed
[wake] 1340 -> 1342
[poll#] 3336  1750 race_fast_156_0
[done] 1750 race_fast_156_0 => Completed
[wake] 1750 -> 1752
[wake] 18446744073709551615 -> 2787
[poll#] 3337  1345 race_fast_75_0
[done] 1345 race_fast_75_0 => Completed
[wake] 1345 -> 1347
[poll#] 3338  1610 race_fast_128_0
[done] 1610 race_fast_128_0 => Completed
[wake] 1610 -> 1612
[poll#] 3339  1620 race_fast_130_0
[done] 1620 race_fast_130_0 => Completed
[wake] 1620 -> 1622
[poll#] 3340  1770 race_fast_160_0
[done] 1770 race_fast_160_0 => Completed
[wake] 1770 -> 1772
[poll#] 3341  1365 race_fast_79_0
[done] 1365 race_fast_79_0 => Completed
[wake] 1365 -> 1367
[poll#] 3342  1515 race_fast_109_0
[done] 1515 race_fast_109_0 => Completed
[wake] 1515 -> 1517
[poll#] 3343  228 leaf_sleep_timer_172_0
[done] 228 leaf_sleep_timer_172_0 => Completed
[wake] 228 -> 229
[poll#] 3344  1525 race_fast_111_0
[done] 1525 race_fast_111_0 => Completed
[wake] 1525 -> 1527
[wake] 18446744073709551615 -> 2679
[wake] 18446744073709551615 -> 1406
[wake] 18446744073709551615 -> 2815
[poll#] 3345  1530 race_fast_112_0
[done] 1530 race_fast_112_0 => Completed
[wake] 1530 -> 1532
[poll#] 3346  498 leaf_sleep_timer_379_0
[done] 498 leaf_sleep_timer_379_0 => Completed
[wake] 498 -> 499
[poll#] 3347  1540 race_fast_114_0
[done] 1540 race_fast_114_0 => Completed
[wake] 1540 -> 1542
[poll#] 3348  1655 race_fast_137_0
[done] 1655 race_fast_137_0 => Completed
[wake] 1655 -> 1657
[poll#] 3349  1400 race_fast_86_0
[done] 1400 race_fast_86_0 => Completed
[wake] 1400 -> 1402
[poll#] 3350  118 leaf_sleep_timer_92_0
[done] 118 leaf_sleep_timer_92_0 => Completed
[wake] 118 -> 119
[wake] 18446744073709551615 -> 1956
[poll#] 3351  371 leaf_sleep_timer_286_0
[done] 371 leaf_sleep_timer_286_0 => Completed
[wake] 371 -> 372
[poll#] 3352  1550 race_fast_116_0
[done] 1550 race_fast_116_0 => Completed
[wake] 1550 -> 1552
[wake] 18446744073709551615 -> 2707
[poll#] 3353  12 leaf_sleep_timer_8_0
[done] 12 leaf_sleep_timer_8_0 => Completed
[wake] 12 -> 13
[poll#] 3354  1670 race_fast_140_0
[done] 1670 race_fast_140_0 => Completed
[wake] 1670 -> 1672
[poll#] 3355  1555 race_fast_117_0
[done] 1555 race_fast_117_0 => Completed
[wake] 1555 -> 1557
[poll#] 3356  1415 race_fast_89_0
[done] 1415 race_fast_89_0 => Completed
[wake] 1415 -> 1417
[poll#] 3357  132 leaf_sleep_timer_102_0
[done] 132 leaf_sleep_timer_102_0 => Completed
[wake] 132 -> 133
[poll#] 3358  1675 race_fast_141_0
[done] 1675 race_fast_141_0 => Completed
[wake] 1675 -> 1677
[poll#] 3359  1690 race_fast_144_0
[done] 1690 race_fast_144_0 => Completed
[wake] 1690 -> 1692
[poll#] 3360  160 leaf_sleep_timer_121_0
[done] 160 leaf_sleep_timer_121_0 => Completed
[wake] 160 -> 161
[wake] 18446744073709551615 -> 2843
[poll#] 3361  1705 race_fast_147_0
[done] 1705 race_fast_147_0 => Completed
[wake] 1705 -> 1707
[poll#] 3362  1450 race_fast_96_0
[done] 1450 race_fast_96_0 => Completed
[wake] 1450 -> 1452
[poll#] 3363  1565 race_fast_119_0
[done] 1565 race_fast_119_0 => Completed
[wake] 1565 -> 1567
[wake] 18446744073709551615 -> 410
[poll#] 3364  1835 race_fast_173_0
[done] 1835 race_fast_173_0 => Completed
[wake] 1835 -> 1837
[poll#] 3365  1460 race_fast_98_0
[done] 1460 race_fast_98_0 => Completed
[wake] 1460 -> 1462
[poll#] 3366  1465 race_fast_99_0
[done] 1465 race_fast_99_0 => Completed
[wake] 1465 -> 1467
[poll#] 3367  1845 race_fast_175_0
[done] 1845 race_fast_175_0 => Completed
[wake] 1845 -> 1847
[poll#] 3368  1850 race_fast_176_0
[done] 1850 race_fast_176_0 => Completed
[wake] 1850 -> 1852
[poll#] 3369  697 leaf_sleep_timer_529_0
[done] 697 leaf_sleep_timer_529_0 => Completed
[wake] 697 -> 698
[poll#] 3370  1745 race_fast_155_0
[done] 1745 race_fast_155_0 => Completed
[wake] 1745 -> 1747
[poll#] 3371  64 leaf_sleep_timer_50_0
[done] 64 leaf_sleep_timer_50_0 => Completed
[wake] 64 -> 65
[poll#] 3372  1600 race_fast_126_0
[done] 1600 race_fast_126_0 => Completed
[wake] 1600 -> 1602
[poll#] 3373  1605 race_fast_127_0
[done] 1605 race_fast_127_0 => Completed
[wake] 1605 -> 1607
[poll#] 3374  1755 race_fast_157_0
[done] 1755 race_fast_157_0 => Completed
[wake] 1755 -> 1757
[poll#] 3375  1500 race_fast_106_0
[done] 1500 race_fast_106_0 => Completed
[wake] 1500 -> 1502
[poll#] 3376  1880 race_fast_182_0
[done] 1880 race_fast_182_0 => Completed
[wake] 1880 -> 1882
[poll#] 3377  1885 race_fast_183_0
[done] 1885 race_fast_183_0 => Completed
[wake] 1885 -> 1887
[poll#] 3378  469 leaf_sleep_timer_358_0
[done] 469 leaf_sleep_timer_358_0 => Completed
[wake] 469 -> 470
[poll#] 3379  1890 race_fast_184_0
[done] 1890 race_fast_184_0 => Completed
[wake] 1890 -> 1892
[poll#] 3380  1510 race_fast_108_0
[done] 1510 race_fast_108_0 => Completed
[wake] 1510 -> 1512
[poll#] 3381  1635 race_fast_133_0
[done] 1635 race_fast_133_0 => Completed
[wake] 1635 -> 1637
[poll#] 3382  490 leaf_sleep_timer_374_0
[done] 490 leaf_sleep_timer_374_0 => Completed
[wake] 490 -> 491
[poll#] 3383  1915 race_fast_189_0
[done] 1915 race_fast_189_0 => Completed
[wake] 1915 -> 1917
[poll#] 3384  105 leaf_sleep_timer_82_0
[done] 105 leaf_sleep_timer_82_0 => Completed
[wake] 105 -> 106
[poll#] 3385  1645 race_fast_135_0
[done] 1645 race_fast_135_0 => Completed
[wake] 1645 -> 1647
[poll#] 3386  613 leaf_sleep_timer_467_0
[done] 613 leaf_sleep_timer_467_0 => Completed
[wake] 613 -> 614
[poll#] 3387  1660 race_fast_138_0
[done] 1660 race_fast_138_0 => Completed
[wake] 1660 -> 1662
[poll#] 3388  389 leaf_sleep_timer_298_0
[done] 389 leaf_sleep_timer_298_0 => Completed
[wake] 389 -> 390
[poll#] 3389  1685 race_fast_143_0
[done] 1685 race_fast_143_0 => Completed
[wake] 1685 -> 1687
[poll#] 3390  653 leaf_sleep_timer_495_0
[done] 653 leaf_sleep_timer_495_0 => Completed
[wake] 653 -> 654
[poll#] 3391  1810 race_fast_168_0
[done] 1810 race_fast_168_0 => Completed
[wake] 1810 -> 1812
[poll#] 3392  1965 race_fast_199_0
[done] 1965 race_fast_199_0 => Completed
[wake] 1965 -> 1967
[poll#] 3393  1815 race_fast_169_0
[done] 1815 race_fast_169_0 => Completed
[wake] 1815 -> 1817
[poll#] 3394  1825 race_fast_171_0
[done] 1825 race_fast_171_0 => Completed
[wake] 1825 -> 1827
[wake] 18446744073709551615 -> 2735
[poll#] 3395  1980 race_fast_202_0
[done] 1980 race_fast_202_0 => Completed
[wake] 1980 -> 1982
[poll#] 3396  1570 race_fast_120_0
[done] 1570 race_fast_120_0 => Completed
[wake] 1570 -> 1572
[poll#] 3397  1720 race_fast_150_0
[done] 1720 race_fast_150_0 => Completed
[wake] 1720 -> 1722
[poll#] 3398  1575 race_fast_121_0
[done] 1575 race_fast_121_0 => Completed
[wake] 1575 -> 1577
[poll#] 3399  2000 race_fast_206_0
[done] 2000 race_fast_206_0 => Completed
[wake] 2000 -> 2002
[wake] 18446744073709551615 -> 572
[poll#] 3400  1585 race_fast_123_0
[done] 1585 race_fast_123_0 => Completed
[wake] 1585 -> 1587
[poll#] 3401  1870 race_fast_180_0
[done] 1870 race_fast_180_0 => Completed
[wake] 1870 -> 1872
[poll#] 3402  1875 race_fast_181_0
[done] 1875 race_fast_181_0 => Completed
[wake] 1875 -> 1877
[poll#] 3403  460 leaf_sleep_timer_353_0
[done] 460 leaf_sleep_timer_353_0 => Completed
[wake] 460 -> 461
[poll#] 3404  1615 race_fast_129_0
[done] 1615 race_fast_129_0 => Completed
[wake] 1615 -> 1617
[wake] 18446744073709551615 -> 462
[poll#] 3405  1895 race_fast_185_0
[done] 1895 race_fast_185_0 => Completed
[wake] 1895 -> 1897
[poll#] 3406  1775 race_fast_161_0
[done] 1775 race_fast_161_0 => Completed
[wake] 1775 -> 1777
[poll#] 3407  1780 race_fast_162_0
[done] 1780 race_fast_162_0 => Completed
[wake] 1780 -> 1782
[poll#] 3408  2030 race_fast_212_0
[done] 2030 race_fast_212_0 => Completed
[wake] 2030 -> 2032
[poll#] 3409  2035 race_fast_213_0
[done] 2035 race_fast_213_0 => Completed
[wake] 2035 -> 2037
[poll#] 3410  101 leaf_sleep_timer_79_0
[done] 101 leaf_sleep_timer_79_0 => Completed
[wake] 101 -> 102
[poll#] 3411  1640 race_fast_134_0
[done] 1640 race_fast_134_0 => Completed
[wake] 1640 -> 1642
[poll#] 3412  1925 race_fast_191_0
[done] 1925 race_fast_191_0 => Completed
[wake] 1925 -> 1927
[poll#] 3413  3 leaf_sleep_timer_2_0
[done] 3 leaf_sleep_timer_2_0 => Completed
[wake] 3 -> 4
[wake] 18446744073709551615 -> 2763
[poll#] 3414  2060 race_fast_218_0
[done] 2060 race_fast_218_0 => Completed
[wake] 2060 -> 2062
[poll#] 3415  1665 race_fast_139_0
[done] 1665 race_fast_139_0 => Completed
[wake] 1665 -> 1667
[poll#] 3416  1940 race_fast_194_0
[done] 1940 race_fast_194_0 => Completed
[wake] 1940 -> 1942
[poll#] 3417  384 leaf_sleep_timer_295_0
[done] 384 leaf_sleep_timer_295_0 => Completed
[wake] 384 -> 385
[poll#] 3418  1795 race_fast_165_0
[done] 1795 race_fast_165_0 => Completed
[wake] 1795 -> 1797
[poll#] 3419  387 leaf_sleep_timer_297_0
[done] 387 leaf_sleep_timer_297_0 => Completed
[wake] 387 -> 388
[poll#] 3420  1950 race_fast_196_0
[done] 1950 race_fast_196_0 => Completed
[wake] 1950 -> 1952
[poll#] 3421  1680 race_fast_142_0
[done] 1680 race_fast_142_0 => Completed
[wake] 1680 -> 1682
[poll#] 3422  1960 race_fast_198_0
[done] 1960 race_fast_198_0 => Completed
[wake] 1960 -> 1962
[poll#] 3423  2090 race_fast_224_0
[done] 2090 race_fast_224_0 => Completed
[wake] 2090 -> 2092
[wake] 18446744073709551615 -> 2191
[poll#] 3424  660 leaf_sleep_timer_500_0
[done] 660 leaf_sleep_timer_500_0 => Completed
[wake] 660 -> 661
[poll#] 3425  1970 race_fast_200_0
[done] 1970 race_fast_200_0 => Completed
[wake] 1970 -> 1972
[poll#] 3426  1820 race_fast_170_0
[done] 1820 race_fast_170_0 => Completed
[wake] 1820 -> 1822
[poll#] 3427  1700 race_fast_146_0
[done] 1700 race_fast_146_0 => Completed
[wake] 1700 -> 1702
[poll#] 3428  1975 race_fast_201_0
[done] 1975 race_fast_201_0 => Completed
[wake] 1975 -> 1977
[poll#] 3429  1710 race_fast_148_0
[done] 1710 race_fast_148_0 => Completed
[wake] 1710 -> 1712
[poll#] 3430  1985 race_fast_203_0
[done] 1985 race_fast_203_0 => Completed
[wake] 1985 -> 1987
[wake] 18446744073709551615 -> 1386
[poll#] 3431  1715 race_fast_149_0
[done] 1715 race_fast_149_0 => Completed
[wake] 1715 -> 1717
[poll#] 3432  1840 race_fast_174_0
[done] 1840 race_fast_174_0 => Completed
[wake] 1840 -> 1842
[poll#] 3433  2125 race_fast_231_0
[done] 2125 race_fast_231_0 => Completed
[wake] 2125 -> 2127
[poll#] 3434  1995 race_fast_205_0
[done] 1995 race_fast_205_0 => Completed
[wake] 1995 -> 1997
[wake] 18446744073709551615 -> 2791
[poll#] 3435  1730 race_fast_152_0
[done] 1730 race_fast_152_0 => Completed
[wake] 1730 -> 1732
[poll#] 3436  1855 race_fast_177_0
[done] 1855 race_fast_177_0 => Completed
[wake] 1855 -> 1857
[poll#] 3437  1740 race_fast_154_0
[done] 1740 race_fast_154_0 => Completed
[wake] 1740 -> 1742
[poll#] 3438  1860 race_fast_178_0
[done] 1860 race_fast_178_0 => Completed
[wake] 1860 -> 1862
[poll#] 3439  2020 race_fast_210_0
[done] 2020 race_fast_210_0 => Completed
[wake] 2020 -> 2022
[poll#] 3440  62 leaf_sleep_timer_49_0
[done] 62 leaf_sleep_timer_49_0 => Completed
[wake] 62 -> 63
[poll#] 3441  567 leaf_sleep_timer_434_0
[done] 567 leaf_sleep_timer_434_0 => Completed
[wake] 567 -> 568
[poll#] 3442  2155 race_fast_237_0
[done] 2155 race_fast_237_0 => Completed
[wake] 2155 -> 2157
[poll#] 3443  2160 race_fast_238_0
[done] 2160 race_fast_238_0 => Completed
[wake] 2160 -> 2162
[poll#] 3444  1760 race_fast_158_0
[done] 1760 race_fast_158_0 => Completed
[wake] 1760 -> 1762
[wake] 18446744073709551615 -> 2061
[poll#] 3445  1765 race_fast_159_0
[done] 1765 race_fast_159_0 => Completed
[wake] 1765 -> 1767
[poll#] 3446  2175 race_fast_241_0
[done] 2175 race_fast_241_0 => Completed
[wake] 2175 -> 2177
[poll#] 3447  2180 race_fast_242_0
[done] 2180 race_fast_242_0 => Completed
[wake] 2180 -> 2182
[poll#] 3448  2025 race_fast_211_0
[done] 2025 race_fast_211_0 => Completed
[wake] 2025 -> 2027
[poll#] 3449  342 leaf_sleep_timer_261_0
[done] 342 leaf_sleep_timer_261_0 => Completed
[wake] 342 -> 343
[wake] 18446744073709551615 -> 1941
[poll#] 3450  1900 race_fast_186_0
[done] 1900 race_fast_186_0 => Completed
[wake] 1900 -> 1902
[poll#] 3451  740 leaf_sleep_timer_558_0
[done] 740 leaf_sleep_timer_558_0 => Completed
[wake] 740 -> 741
[wake] 18446744073709551615 -> 776
[poll#] 3452  1905 race_fast_187_0
[done] 1905 race_fast_187_0 => Completed
[wake] 1905 -> 1907
[poll#] 3453  1785 race_fast_163_0
[done] 1785 race_fast_163_0 => Completed
[wake] 1785 -> 1787
[poll#] 3454  2195 race_fast_245_0
[done] 2195 race_fast_245_0 => Completed
[wake] 2195 -> 2197
[wake] 18446744073709551615 -> 2819
[poll#] 3455  1790 race_fast_164_0
[done] 1790 race_fast_164_0 => Completed
[wake] 1790 -> 1792
[wake] 18446744073709551615 -> 644
[poll#] 3456  751 leaf_sleep_timer_567_0
[done] 751 leaf_sleep_timer_567_0 => Completed
[wake] 751 -> 752
[poll#] 3457  2050 race_fast_216_0
[done] 2050 race_fast_216_0 => Completed
[wake] 2050 -> 2052
[poll#] 3458  2055 race_fast_217_0
[done] 2055 race_fast_217_0 => Completed
[wake] 2055 -> 2057
[poll#] 3459  763 leaf_sleep_timer_575_0
[done] 763 leaf_sleep_timer_575_0 => Completed
[wake] 763 -> 764
[poll#] 3460  7 leaf_sleep_timer_5_0
[done] 7 leaf_sleep_timer_5_0 => Completed
[wake] 7 -> 8
[poll#] 3461  256 leaf_sleep_timer_195_0
[done] 256 leaf_sleep_timer_195_0 => Completed
[wake] 256 -> 257
[poll#] 3462  1935 race_fast_193_0
[done] 1935 race_fast_193_0 => Completed
[wake] 1935 -> 1937
[wake] 18446744073709551615 -> 1806
[poll#] 3463  2065 race_fast_219_0
[done] 2065 race_fast_219_0 => Completed
[wake] 2065 -> 2067
[poll#] 3464  2070 race_fast_220_0
[done] 2070 race_fast_220_0 => Completed
[wake] 2070 -> 2072
[poll#] 3465  1800 race_fast_166_0
[done] 1800 race_fast_166_0 => Completed
[wake] 1800 -> 1802
[poll#] 3466  647 leaf_sleep_timer_490_0
[done] 647 leaf_sleep_timer_490_0 => Completed
[wake] 647 -> 648
[poll#] 3467  1805 race_fast_167_0
[done] 1805 race_fast_167_0 => Completed
[wake] 1805 -> 1807
[poll#] 3468  2294 chain_0
[wake] 2294 -> 2294
[poll#] 3469  28 leaf_sleep_timer_22_0
[done] 28 leaf_sleep_timer_22_0 => Completed
[wake] 28 -> 29
[poll#] 3470  672 leaf_sleep_timer_509_0
[done] 672 leaf_sleep_timer_509_0 => Completed
[wake] 672 -> 673
[poll#] 3471  2110 race_fast_228_0
[done] 2110 race_fast_228_0 => Completed
[wake] 2110 -> 2112
[poll#] 3472  1830 race_fast_172_0
[done] 1830 race_fast_172_0 => Completed
[wake] 1830 -> 1832
[poll#] 3473  2120 race_fast_230_0
[done] 2120 race_fast_230_0 => Completed
[wake] 2120 -> 2122
[poll#] 3474  1990 race_fast_204_0
[done] 1990 race_fast_204_0 => Completed
[wake] 1990 -> 1992
[wake] 18446744073709551615 -> 2847
[poll#] 3475  2135 race_fast_233_0
[done] 2135 race_fast_233_0 => Completed
[wake] 2135 -> 2137
[poll#] 3476  442 leaf_sleep_timer_340_0
[done] 442 leaf_sleep_timer_340_0 => Completed
[wake] 442 -> 443
[poll#] 3477  446 leaf_sleep_timer_342_0
[done] 446 leaf_sleep_timer_342_0 => Completed
[wake] 446 -> 447
[poll#] 3478  2145 race_fast_235_0
[done] 2145 race_fast_235_0 => Completed
[wake] 2145 -> 2147
[poll#] 3479  1865 race_fast_179_0
[done] 1865 race_fast_179_0 => Completed
[wake] 1865 -> 1867
[poll#] 3480  1076 race_slow_21_0
[done] 1076 race_slow_21_0 => Completed
[wake] 1076 -> 1077
[poll#] 3481  2185 race_fast_243_0
[done] 2185 race_fast_243_0 => Completed
[wake] 2185 -> 2187
[poll#] 3482  599 leaf_sleep_timer_457_0
[done] 599 leaf_sleep_timer_457_0 => Completed
[wake] 599 -> 600
[poll#] 3483  2190 race_fast_244_0
[done] 2190 race_fast_244_0 => Completed
[wake] 2190 -> 2192
[poll#] 3484  488 leaf_sleep_timer_373_0
[done] 488 leaf_sleep_timer_373_0 => Completed
[wake] 488 -> 489
[poll#] 3485  1910 race_fast_188_0
[done] 1910 race_fast_188_0 => Completed
[wake] 1910 -> 1912
[poll#] 3486  240 leaf_sleep_timer_182_0
[done] 240 leaf_sleep_timer_182_0 => Completed
[wake] 240 -> 241
[poll#] 3487  1920 race_fast_190_0
[done] 1920 race_fast_190_0 => Completed
[wake] 1920 -> 1922
[poll#] 3488  1930 race_fast_192_0
[done] 1930 race_fast_192_0 => Completed
[wake] 1930 -> 1932
[poll#] 3489  2075 race_fast_221_0
[done] 2075 race_fast_221_0 => Completed
[wake] 2075 -> 2077
[poll#] 3490  1945 race_fast_195_0
[done] 1945 race_fast_195_0 => Completed
[wake] 1945 -> 1947
[poll#] 3491  1006 race_slow_7_0
[done] 1006 race_slow_7_0 => Completed
[wake] 1006 -> 1007
[poll#] 3492  2080 race_fast_222_0
[done] 2080 race_fast_222_0 => Completed
[wake] 2080 -> 2082
[poll#] 3493  1955 race_fast_197_0
[done] 1955 race_fast_197_0 => Completed
[wake] 1955 -> 1957
[poll#] 3494  393 leaf_sleep_timer_301_0
[done] 393 leaf_sleep_timer_301_0 => Completed
[wake] 393 -> 394
[poll#] 3495  1166 race_slow_39_0
[done] 1166 race_slow_39_0 => Completed
[wake] 1166 -> 1167
[poll#] 3496  2095 race_fast_225_0
[done] 2095 race_fast_225_0 => Completed
[wake] 2095 -> 2097
[poll#] 3497  2100 race_fast_226_0
[done] 2100 race_fast_226_0 => Completed
[wake] 2100 -> 2102
[poll#] 3498  2105 race_fast_227_0
[done] 2105 race_fast_227_0 => Completed
[wake] 2105 -> 2107
[poll#] 3499  2295 chain_sleep_1
[done] 2295 chain_sleep_1 => Completed
[wake] 2295 -> 2296
[poll#] 3500  2115 race_fast_229_0
[done] 2115 race_fast_229_0 => Completed
[wake] 2115 -> 2117
[poll#] 3501  2130 race_fast_232_0
[done] 2130 race_fast_232_0 => Completed
[wake] 2130 -> 2132
[poll#] 3502  2005 race_fast_207_0
[done] 2005 race_fast_207_0 => Completed
[wake] 2005 -> 2007
[wake] 18446744073709551615 -> 699
[poll#] 3503  2323 chain_sleep_8
[done] 2323 chain_sleep_8 => Completed
[wake] 2323 -> 2324
[poll#] 3504  2010 race_fast_208_0
[done] 2010 race_fast_208_0 => Completed
[wake] 2010 -> 2012
[poll#] 3505  2140 race_fast_234_0
[done] 2140 race_fast_234_0 => Completed
[wake] 2140 -> 2142
[poll#] 3506  2015 race_fast_209_0
[done] 2015 race_fast_209_0 => Completed
[wake] 2015 -> 2017
[poll#] 3507  1211 race_slow_48_0
[done] 1211 race_slow_48_0 => Completed
[wake] 1211 -> 1212
[poll#] 3508  2165 race_fast_239_0
[done] 2165 race_fast_239_0 => Completed
[wake] 2165 -> 2167
[poll#] 3509  2351 chain_sleep_15
[done] 2351 chain_sleep_15 => Completed
[wake] 2351 -> 2352
[poll#] 3510  218 leaf_sleep_timer_165_0
[done] 218 leaf_sleep_timer_165_0 => Completed
[wake] 218 -> 219
[poll#] 3511  2379 chain_sleep_22
[done] 2379 chain_sleep_22 => Completed
[wake] 2379 -> 2380
[poll#] 3512  2040 race_fast_214_0
[done] 2040 race_fast_214_0 => Completed
[wake] 2040 -> 2042
[poll#] 3513  2045 race_fast_215_0
[done] 2045 race_fast_215_0 => Completed
[wake] 2045 -> 2047
[poll#] 3514  756 leaf_sleep_timer_570_0
[done] 756 leaf_sleep_timer_570_0 => Completed
[wake] 756 -> 757
[poll#] 3515  760 leaf_sleep_timer_573_0
[done] 760 leaf_sleep_timer_573_0 => Completed
[wake] 760 -> 761
[poll#] 3516  1141 race_slow_34_0
[done] 1141 race_slow_34_0 => Completed
[wake] 1141 -> 1142
[poll#] 3517  2407 chain_sleep_29
[done] 2407 chain_sleep_29 => Completed
[wake] 2407 -> 2408
[poll#] 3518  770 leaf_sleep_timer_580_0
[done] 770 leaf_sleep_timer_580_0 => Completed
[wake] 770 -> 771
[wake] 18446744073709551615 -> 736
[poll#] 3519  635 leaf_sleep_timer_481_0
[done] 635 leaf_sleep_timer_481_0 => Completed
[wake] 635 -> 636
[poll#] 3520  1001 race_slow_6_0
[done] 1001 race_slow_6_0 => Completed
[wake] 1001 -> 1002
[poll#] 3521  271 leaf_sleep_timer_205_0
[done] 271 leaf_sleep_timer_205_0 => Completed
[wake] 271 -> 272
[poll#] 3522  2085 race_fast_223_0
[done] 2085 race_fast_223_0 => Completed
[wake] 2085 -> 2087
[poll#] 3523  539 leaf_sleep_timer_413_0
[done] 539 leaf_sleep_timer_413_0 => Completed
[wake] 539 -> 540
[poll#] 3524  2435 chain_sleep_36
[done] 2435 chain_sleep_36 => Completed
[wake] 2435 -> 2436
[wake] 18446744073709551615 -> 745
[poll#] 3525  1306 race_slow_67_0
[done] 1306 race_slow_67_0 => Completed
[wake] 1306 -> 1307
[wake] 18446744073709551615 -> 607
[poll#] 3526  554 leaf_sleep_timer_425_0
[done] 554 leaf_sleep_timer_425_0 => Completed
[wake] 554 -> 555
[poll#] 3527  2299 chain_sleep_2
[done] 2299 chain_sleep_2 => Completed
[wake] 2299 -> 2300
[poll#] 3528  170 leaf_sleep_timer_130_0
[done] 170 leaf_sleep_timer_130_0 => Completed
[wake] 170 -> 171
[poll#] 3529  2463 chain_sleep_43
[done] 2463 chain_sleep_43 => Completed
[wake] 2463 -> 2464
[wake] 18446744073709551615 -> 1646
[poll#] 3530  1051 race_slow_16_0
[done] 1051 race_slow_16_0 => Completed
[wake] 1051 -> 1052
[wake] 18446744073709551615 -> 1391
[poll#] 3531  2327 chain_sleep_9
[done] 2327 chain_sleep_9 => Completed
[wake] 2327 -> 2328
[poll#] 3532  444 leaf_sleep_timer_341_0
[done] 444 leaf_sleep_timer_341_0 => Completed
[wake] 444 -> 445
[poll#] 3533  190 leaf_sleep_timer_145_0
[done] 190 leaf_sleep_timer_145_0 => Completed
[wake] 190 -> 191
[poll#] 3534  563 leaf_sleep_timer_432_0
[done] 563 leaf_sleep_timer_432_0 => Completed
[wake] 563 -> 564
[poll#] 3535  1071 race_slow_20_0
[done] 1071 race_slow_20_0 => Completed
[wake] 1071 -> 1072
[poll#] 3536  2150 race_fast_236_0
[done] 2150 race_fast_236_0 => Completed
[wake] 2150 -> 2152
[poll#] 3537  201 leaf_sleep_timer_153_0
[done] 201 leaf_sleep_timer_153_0 => Completed
[wake] 201 -> 202
[poll#] 3538  209 leaf_sleep_timer_159_0
[done] 209 leaf_sleep_timer_159_0 => Completed
[wake] 209 -> 210
[poll#] 3539  2170 race_fast_240_0
[done] 2170 race_fast_240_0 => Completed
[wake] 2170 -> 2172
[poll#] 3540  2355 chain_sleep_16
[done] 2355 chain_sleep_16 => Completed
[wake] 2355 -> 2356
[wake] 18446744073709551615 -> 766
[poll#] 3541  2491 chain_sleep_50
[done] 2491 chain_sleep_50 => Completed
[wake] 2491 -> 2492
[poll#] 3542  481 leaf_sleep_timer_368_0
[done] 481 leaf_sleep_timer_368_0 => Completed
[wake] 481 -> 482
[poll#] 3543  2383 chain_sleep_23
[done] 2383 chain_sleep_23 => Completed
[wake] 2383 -> 2384
[poll#] 3544  2200 race_fast_246_0
[done] 2200 race_fast_246_0 => Completed
[wake] 2200 -> 2202
[poll#] 3545  2205 race_fast_247_0
[done] 2205 race_fast_247_0 => Completed
[wake] 2205 -> 2207
[poll#] 3546  976 race_slow_1_0
[done] 976 race_slow_1_0 => Completed
[wake] 976 -> 977
[poll#] 3547  502 leaf_sleep_timer_381_0
[done] 502 leaf_sleep_timer_381_0 => Completed
[wake] 502 -> 503
